StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sub_id,time_instructions_2_First Click,time_instructions_2_Last Click,time_instructions_2_Page Submit,time_instructions_2_Click Count,toast_1_1,toast_1_2,toast_1_3,toast_1_4,toast_2_1,toast_2_2,toast_2_3,toast_3_1,toast_3_2,toast_3_3,mdmt_1_1,mdmt_1_2,mdmt_1_3,mdmt_1_4,mdmt_2_1,mdmt_2_2,mdmt_2_3,mdmt_2_4,mdmt_3_1,mdmt_3_2,mdmt_3_3,mdmt_3_4,mdmt_4_1,mdmt_4_2,mdmt_4_3,mdmt_4_4,rosas_1_1,rosas_1_2,rosas_1_3,rosas_1_4,rosas_1_5,rosas_1_6,rosas_2_1,rosas_2_2,rosas_2_3,rosas_2_4,rosas_2_5,rosas_2_6,rosas_3_1,rosas_3_2,rosas_3_3,rosas_3_4,rosas_3_5,rosas_3_6,behavioral_trust,gators_scale_4_1,gators_scale_4_2,gators_scale_4_3,gators_scale_4_4,gators_scale_4_5,Distract_extra_q_1,Distract_extra_q_2,Distract_extra_q_3,Distract_extra_q_4,gators_scale_2_1,gators_scale_2_2,gators_scale_2_3,gators_scale_2_4,gators_scale_2_5,intentionality _1,intentionality _2,mind,gators_scale_1_1,gators_scale_1_2,gators_scale_1_3,gators_scale_1_4,gators_scale_1_5,gators_scale_1_6,belief,self_efficacy_influ_1,self_efficacy_influ_2,self_efficacy_influ_3,gators_scale_3_1,gators_scale_3_2,gators_scale_3_3,gators_scale_3_4,gators_scale_3_5,gators_scale_3_6,fluency_2_1,fluency_2_2,fluency_2_3,fluency_1_1,fluency_1_2,fluency_1_3
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Participant ID,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree. - I understand what the robotic arm should do.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree. - The robotic arm helped me achieve a goal to move toy balls in this task.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree. - I understand the limitations of the robotic arm.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree. - I understand the capabilities of the robotic arm.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.

Indicate the extent to which you agree or disagree with each statement. - The robotic arm performs consistently.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.

Indicate the extent to which you agree or disagree with each statement. - I feel comfortable relying on information provided by the robotic arm.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.

Indicate the extent to which you agree or disagree with each statement. - I am rarely surprised by how the robotic arm responds.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree with each statement. - The robotic arm performs the way it should.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree with each statement. - I understand how the robotic arm executes tasks.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH.



Indicate the extent to which you agree or disagree with each statement. - Choose disagree for this statement.","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Reliable","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Sincere","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Capable","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Ethical","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Predictable","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Genuine","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Skilled","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Respectable","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - You can count on the robotic arm","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Candid","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Competent","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Principled","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Consistent","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Authentic","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Meticulous","Please rate the ROBOTIC ARM YOU JUST WORKED WITH using the scale below.



If a particular item does not seem to fit the robotic arm in the situation, please select the option that says “Does Not Fit.” - Has Integrity","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Happy","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Capable","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Scary","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Feeling","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Responsive","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Strange","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Social","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Interactive","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Awkward","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Organic","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Reliable","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Dangerous","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Compassionate","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Competent","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Awful","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Emotional","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Knowledgable","Using the scale provided, how closely are the words below associated with the ROBOTIC ARM YOU JUST WORKED WITH? - Aggressive","Indicate the extent to which you agree or disagree with the following statement about the ROBOTIC ARM YOU JUST WORKED WITH.

If invited, I would work with the robotic arm on another task.","Please answer the following questions about your attitudes towards ROBOTIC ARMS - If robotic arms expressed emotions, I would be able to befriend them.",Please answer the following questions about your attitudes towards ROBOTIC ARMS - I don’t want a robotic arm to touch me.,"Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms are a good thing for society, because they help people.",Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms are one of the areas of technology that need to be closely monitored.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Unregulated use of robotic arms can lead to societal upheavals.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - This task helped me understand how robotic arms work.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - Robotic arms are powerful.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - The robotic arm's movements were predictable.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - I knew the robot would do the task successfully.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I can trust a robotic arm.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I fear that a robotic arm would not understand my commands.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms can make life easier.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Widespread use of robotic arms is going to take away jobs from people.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms scare me.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - The robotic arm acts intentionally.,Indicate the extent to which you agree or disagree with the following statements about the ROBOTIC ARM YOU JUST WORKED WITH. - The robotic arm decides actively when to respond.,Rate the extent to which the ROBOTIC ARM YOU JUST WORKED WITH appears to have a MIND OF ITS OWN.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I can trust persons and organizations related to the development of robotic arms.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I would feel uneasy if I was given a job where I had to use robotic arms.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms are necessary because they can do jobs that are too hard or too dangerous for people.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Select strongly agree for this question.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Robotic arms may make us even lazier.,"Please answer the following questions about your attitudes towards ROBOTIC ARMS - Persons and organizations related to the development of robotic arms will consider the needs, thoughts and feelings of their users.",Rate the extent to which the ROBOTIC ARM YOU JUST WORKED WITH appears to behave as if it has its OWN BELIEFS AND DESIRES.,"Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH



Indicate the extent to which you agree or disagree with each statement. - The robotic arm is responsive to my actions.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH



Indicate the extent to which you agree or disagree with each statement. - My actions influence the behavior of the robotic arm.","Read each statement carefully about the ROBOTIC ARM YOU JUST WORKED WITH



Indicate the extent to which you agree or disagree with each statement. - I have some agency over the actions of the robotic arm.",Please answer the following questions about your attitudes towards ROBOTIC ARMS - I would feel relaxed interacting with a robotic arm.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I would feel very nervous just being around a robotic arm.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Assigning routine tasks to robotic arms lets people do more meaningful tasks.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - I am afraid that robotic arms will encourage less interaction between humans.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Select strongly disagree for this question.,Please answer the following questions about your attitudes towards ROBOTIC ARMS - Dangerous tasks should primarily be given to robotic arms.,"The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - The robotic arm did its part successfully.","The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - The human-robot team did well on the task.","The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - The human-robot team felt well tuned.","The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - I trusted the robotic arm to do the right thing at the right time.","The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - I felt like the robotic arm was committed to the success of the team.","The following statements refer to the BALL MOVING TASK you just completed with the robotic arm.



Please read the statements carefully and choose how much you agree or disagree. - The robotic arm performed well as part of the team."
